"ID_CONTRATO","ID_EMPLEADO","DESCRIPCION","FECHA_INICIO","FECHA_FIN","TIPO","SALARIO"
"CON-00001","EMP-00001","",28/10/19,,"Indefinido  ",89340  
"CON-00002","EMP-00002","",30/11/21,02/02/24,"Formativo",108567  
"CON-00003","EMP-00003","",17/01/21,07/03/23,"Formativo",56834
"CON-00004","EMP-00004","",12/07/21,,"Indefinido",90674
"CON-00005","EMP-00005","",30/12/18,,"Indefinido",165031
"CON-00006","EMP-00006","",13/04/23,,"Indefinido",61369
"CON-00007","EMP-00007","",08/01/21,28/11/23,"Formativo",109935
"CON-00008","EMP-00008","",23/07/19,,"Indefinido",68127
"CON-00009","EMP-00009","",11/02/23,,"Indefinido",148777
"CON-00010","EMP-00010","",30/09/19,29/05/22,"Formativo",166194
"CON-00011","EMP-00011","",13/11/20,,"Indefinido",53909
"CON-00012","EMP-00012","",27/10/18,23/06/24,"Formativo",12029   
"CON-00013","EMP-00013","",12/09/18,16/08/23,"Formativo",10634
"CON-00014","EMP-00014","",14/11/21,,"Indefinido",150143
"CON-00015","EMP-00015","",03/11/22,,"Indefinido",58855
"CON-00016","EMP-00016","",13/02/19,29/09/21,"Formativo",38517   
"CON-00017","EMP-00017","",23/05/22,,"Indefinido",42065
"CON-00018","EMP-00018","",30/09/19,,"Indefinido",83895
"CON-00019","EMP-00019","",09/09/23,21/02/24,"Formativo",99062
"CON-00020","EMP-00020","",25/09/19,28/02/23,"Formativo",96052
"CON-00021","EMP-00021","",06/07/23,10/05/24,"Formativo",72308   
"CON-00022","EMP-00022","",02/03/19,,"Indefinido",106996
"CON-00023","EMP-00023","",09/06/23,,"Indefinido",114508
"CON-00024","EMP-00024","",10/09/18,07/04/23,"Formativo",15566
"CON-00025","EMP-00025","",07/11/19,,"Indefinido",105794
"CON-00026","EMP-00026","",16/05/19,22/06/24,"Formativo",11199
"CON-00027","EMP-00027","",20/05/24,24/07/24,"Formativo",90504
"CON-00028","EMP-00028","",16/03/23,16/11/23,"Formativo",64419
"CON-00029","EMP-00029","",23/06/20,,"Indefinido",52391
"CON-00030","EMP-00030","",16/06/19,,"Indefinido",46068
"CON-00031","EMP-00031","",17/05/23,,"Indefinido",68396
"CON-00032","EMP-00032","",07/01/22,,"Indefinido",107966
"CON-00033","EMP-00033","",31/01/24,,"Indefinido",98598
"CON-00034","EMP-00034","",04/07/21,24/03/22,"Formativo",166029
"CON-00035","EMP-00035","",30/10/21,,"Indefinido",120369
"CON-00036","EMP-00036","",16/07/21,09/08/21,"Formativo",17100
"CON-00037","EMP-00037","",05/08/18,20/10/20,"Formativo",42097
"CON-00038","EMP-00038","",22/08/20,,"Indefinido",113801
"CON-00039","EMP-00039","",31/05/23,22/12/23,"Formativo",161155
"CON-00040","EMP-00040","",17/01/22,,"Indefinido",70359
"CON-00041","EMP-00041","",31/10/23,16/11/23,"Formativo",55065
"CON-00042","EMP-00042","",29/03/22,26/08/22,"Formativo",76035
"CON-00043","EMP-00043","",05/05/24,08/06/24,"Formativo",12580
"CON-00044","EMP-00044","",31/08/18,,"Indefinido",68389
"CON-00045","EMP-00045","",03/08/21,,"Indefinido",10873
"CON-00046","EMP-00046","",18/03/22,,"Indefinido",106488
"CON-00047","EMP-00047","",17/04/19,04/03/22,"Formativo",12528
"CON-00048","EMP-00048","",25/12/19,24/07/24,"Formativo",85434
