"ID_VACACIONES","ID_EMPLEADO","FECHA_INICIO","FECHA_FIN"
"VAC-00178","EMP-00072",31/07/23,31/07/23
"VAC-00179","EMP-00073",13/07/19,14/07/19
"VAC-00180","EMP-00073",27/11/19,28/11/19
"VAC-00181","EMP-00074",09/01/23,10/01/23
"VAC-00182","EMP-00074",04/04/23,04/04/23
"VAC-00183","EMP-00075",13/08/21,18/08/21
"VAC-00184","EMP-00075",22/09/21,24/09/21
"VAC-00185","EMP-00076",17/04/19,22/04/19
"VAC-00186","EMP-00077",27/10/23,29/10/23
"VAC-00187","EMP-00078",04/01/20,09/01/20
"VAC-00188","EMP-00079",28/07/23,31/07/23
"VAC-00189","EMP-00079",25/03/23,27/03/23
"VAC-00190","EMP-00080",16/07/24,19/07/24
"VAC-00191","EMP-00080",10/07/24,15/07/24
"VAC-00192","EMP-00080",13/07/24,16/07/24
"VAC-00193","EMP-00081",26/09/22,28/09/22
"VAC-00194","EMP-00081",17/08/22,21/08/22
"VAC-00195","EMP-00082",18/12/22,21/12/22
"VAC-00196","EMP-00082",27/05/19,29/05/19
"VAC-00197","EMP-00082",13/08/23,16/08/23
"VAC-00198","EMP-00083",21/07/20,26/07/20
"VAC-00199","EMP-00083",23/11/20,24/11/20
"VAC-00200","EMP-00083",08/12/19,13/12/19
"VAC-00201","EMP-00084",12/02/20,16/02/20
"VAC-00202","EMP-00084",03/03/20,06/03/20
"VAC-00203","EMP-00084",10/04/20,15/04/20
"VAC-00204","EMP-00085",09/08/24,09/08/24
"VAC-00205","EMP-00085",29/10/24,02/11/24
"VAC-00206","EMP-00086",11/10/19,15/10/19
"VAC-00207","EMP-00086",01/01/20,01/01/20
"VAC-00208","EMP-00086",18/09/20,23/09/20
"VAC-00209","EMP-00087",14/09/22,18/09/22
"VAC-00210","EMP-00087",09/10/22,11/10/22
"VAC-00211","EMP-00088",02/12/22,05/12/22
"VAC-00212","EMP-00089",05/01/22,05/01/22
"VAC-00213","EMP-00089",12/06/21,12/06/21
"VAC-00214","EMP-00089",15/08/23,19/08/23
"VAC-00215","EMP-00090",30/06/23,01/07/23
"VAC-00216","EMP-00091",15/07/21,19/07/21
"VAC-00217","EMP-00091",31/01/21,03/02/21
"VAC-00218","EMP-00092",19/12/22,22/12/22
"VAC-00219","EMP-00093",12/03/19,15/03/19
"VAC-00220","EMP-00093",24/02/20,27/02/20
"VAC-00221","EMP-00094",30/12/18,30/12/18
"VAC-00222","EMP-00094",02/08/19,04/08/19
"VAC-00223","EMP-00094",01/05/19,05/05/19
"VAC-00224","EMP-00094",06/03/19,10/03/19
"VAC-00225","EMP-00095",03/12/23,05/12/23
"VAC-00226","EMP-00095",05/11/23,09/11/23
"VAC-00227","EMP-00095",17/06/24,17/06/24
"VAC-00228","EMP-00096",21/12/20,26/12/20
"VAC-00229","EMP-00096",26/09/21,26/09/21
"VAC-00230","EMP-00096",30/03/21,04/04/21
"VAC-00231","EMP-00097",19/12/21,23/12/21
"VAC-00232","EMP-00097",13/11/23,15/11/23
"VAC-00233","EMP-00097",22/05/23,25/05/23
"VAC-00234","EMP-00097",25/11/21,27/11/21
"VAC-00235","EMP-00098",08/08/20,09/08/20
"VAC-00236","EMP-00098",16/06/19,20/06/19
"VAC-00237","EMP-00098",17/04/20,18/04/20
"VAC-00238","EMP-00099",16/11/20,20/11/20
"VAC-00239","EMP-00099",12/11/20,13/11/20
"VAC-00240","EMP-00100",09/09/21,13/09/21
"VAC-00241","EMP-00100",06/10/21,09/10/21
"VAC-00242","EMP-00100",25/08/21,27/08/21
"VAC-00001","EMP-00001",17/02/20,18/02/20
"VAC-00002","EMP-00001",10/02/20,14/02/20
"VAC-00003","EMP-00001",04/01/20,05/01/20
"VAC-00004","EMP-00001",21/01/20,21/01/20
"VAC-00005","EMP-00002",10/12/22,11/12/22
"VAC-00006","EMP-00002",28/10/22,01/11/22
"VAC-00007","EMP-00003",22/01/21,24/01/21
"VAC-00008","EMP-00003",21/08/22,24/08/22
"VAC-00009","EMP-00003",28/05/22,02/06/22
"VAC-00010","EMP-00003",30/12/22,02/01/23
"VAC-00011","EMP-00004",05/01/22,06/01/22
"VAC-00012","EMP-00005",26/10/19,28/10/19
"VAC-00013","EMP-00005",16/10/19,19/10/19
"VAC-00014","EMP-00006",29/12/23,31/12/23
"VAC-00015","EMP-00006",05/12/23,06/12/23
"VAC-00016","EMP-00006",07/07/23,07/07/23
"VAC-00017","EMP-00007",13/01/21,16/01/21
"VAC-00018","EMP-00007",01/04/21,04/04/21
"VAC-00019","EMP-00008",27/08/19,27/08/19
"VAC-00020","EMP-00009",19/03/23,20/03/23
"VAC-00021","EMP-00009",07/07/23,11/07/23
"VAC-00022","EMP-00010",03/11/21,06/11/21
"VAC-00023","EMP-00010",15/03/20,18/03/20
"VAC-00024","EMP-00010",06/07/21,09/07/21
"VAC-00025","EMP-00011",05/10/21,06/10/21
"VAC-00026","EMP-00012",13/11/21,16/11/21
"VAC-00027","EMP-00012",14/01/22,14/01/22
"VAC-00028","EMP-00012",20/08/23,21/08/23
"VAC-00029","EMP-00012",01/02/19,04/02/19
"VAC-00030","EMP-00013",18/08/20,18/08/20
"VAC-00031","EMP-00013",16/04/23,20/04/23
